"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Aug 04 23:22:58 GMT 2021","Wed Aug 04 23:22:58 GMT 2021","5","","Runtime Schema","","Runtime Schema","should return empty array if no services are created","should return empty array if no services are created",""
"passed","Wed Aug 04 23:22:58 GMT 2021","Wed Aug 04 23:22:58 GMT 2021","12","","Root route","","Root route","/:name should return error in case of exception","/:name should return error in case of exception",""
"passed","Wed Aug 04 23:22:58 GMT 2021","Wed Aug 04 23:22:58 GMT 2021","10","","Runtime Schema","","Runtime Schema","should not create a duplicate service record","should not create a duplicate service record",""
"passed","Wed Aug 04 23:22:57 GMT 2021","Wed Aug 04 23:22:57 GMT 2021","27","","/api route","","/api route","/service PUT should update an existing service","/service PUT should update an existing service",""
"passed","Wed Aug 04 23:22:57 GMT 2021","Wed Aug 04 23:22:57 GMT 2021","26","","/api route","","/api route","/service DELETE should delete an existing service","/service DELETE should delete an existing service",""
"passed","Wed Aug 04 23:22:57 GMT 2021","Wed Aug 04 23:22:58 GMT 2021","31","","/api route","","/api route","/services GET should return error in case of internal exception","/services GET should return error in case of internal exception",""
"passed","Wed Aug 04 23:22:57 GMT 2021","Wed Aug 04 23:22:57 GMT 2021","19","","/api route","","/api route","/service POST should return error for invalid service","/service POST should return error for invalid service",""
"passed","Wed Aug 04 23:22:58 GMT 2021","Wed Aug 04 23:22:58 GMT 2021","7","","Root route","","Root route","/favicon.ico should redirect to /","/favicon.ico should redirect to /",""
"passed","Wed Aug 04 23:22:57 GMT 2021","Wed Aug 04 23:22:57 GMT 2021","18","","/api route","","/api route","/service GET should return error for invalid data","/service GET should return error for invalid data",""
"passed","Wed Aug 04 23:22:58 GMT 2021","Wed Aug 04 23:22:58 GMT 2021","26","","Runtime Schema","","Runtime Schema","should return error in case of failure for getting all services","should return error in case of failure for getting all services",""
"passed","Wed Aug 04 23:22:58 GMT 2021","Wed Aug 04 23:22:58 GMT 2021","6","","Runtime Schema","","Runtime Schema","should not find a non-existing service record","should not find a non-existing service record",""
"passed","Wed Aug 04 23:22:57 GMT 2021","Wed Aug 04 23:22:57 GMT 2021","24","","/api route","","/api route","/service POST should not create a duplicate service","/service POST should not create a duplicate service",""
"passed","Wed Aug 04 23:22:57 GMT 2021","Wed Aug 04 23:22:57 GMT 2021","23","","/api route","","/api route","/service PUT should return error for invalid data","/service PUT should return error for invalid data",""
"passed","Wed Aug 04 23:22:58 GMT 2021","Wed Aug 04 23:22:58 GMT 2021","10","","Runtime Schema","","Runtime Schema","should update lastOnline","should update lastOnline",""
"passed","Wed Aug 04 23:22:58 GMT 2021","Wed Aug 04 23:22:58 GMT 2021","5","","Runtime Schema","","Runtime Schema","should not get hits for non-existant service","should not get hits for non-existant service",""
